iteration,reward_mean,length_mean,games,loss
500,-1.0,2.0,8,0.0013576452620327473
1000,-1.0,2.0,10,0.000453517131973058
1500,-1.0,2.0,8,0.00022359225840773433
2000,-0.89,2.11,9,1.4005652701598592e-05
2500,-0.89,2.11,9,4.414427166921087e-06
3000,-1.0,2.0,9,6.0111715356470086e-06
3500,-1.0,2.0,9,9.232440788764507e-06
4000,-1.0,2.0,9,3.8446331018349156e-05
4500,-1.0,2.0,8,2.1981056761433138e-06
5000,-1.0,2.0,8,3.726095656020334e-06
5500,-1.0,2.0,10,1.1527012020451366e-06
6000,-1.0,2.0,11,7.751081625428924e-07
6500,-0.88,2.12,8,2.084437483063084e-06
7000,-1.0,2.0,10,4.2467780758670415e-07
7500,-1.0,2.0,9,4.492346192819241e-07
8000,-1.0,2.0,9,7.216519861685811e-07
8500,-1.0,2.0,10,1.1521154874571948e-06
9000,-0.89,2.11,9,7.032746225377196e-07
9500,-1.0,2.0,8,4.2324160176576697e-07
10000,-1.0,2.0,10,5.022298523726931e-07
10500,-1.0,2.0,8,6.409533170881332e-07
11000,-1.0,2.0,10,6.206216767168371e-07
11500,-1.0,2.0,10,6.600602091566543e-07
12000,-1.0,2.0,9,8.029229547901195e-07
12500,-1.0,2.0,8,6.006975468153541e-07
13000,-1.0,2.0,8,6.213791152731574e-07
13500,-1.0,2.0,8,1.0900323559326353e-06
14000,-1.0,2.0,8,3.7058927659927576e-07
14500,-1.0,2.0,8,1.0355644235460204e-06
15000,-1.0,2.0,8,6.057640575818368e-07
15500,-1.0,2.0,10,8.470948387184762e-07
16000,-1.0,2.0,8,5.618186378342216e-07
16500,-1.0,2.0,9,2.382262920264111e-07
17000,-0.89,2.11,9,9.043681075127097e-07
17500,-0.78,2.22,9,9.808371714825626e-07
18000,-1.0,2.0,11,4.373193860374158e-07
18500,-1.0,2.0,10,9.235077982339135e-07
19000,-1.0,2.0,10,1.3450892311084317e-07
19500,-1.0,2.0,8,1.3702108390134526e-06
20000,-1.0,2.0,9,8.672948297316907e-07
20500,-0.89,2.11,9,1.6196762544495868e-06
21000,-0.88,2.12,8,9.914147085510194e-07
21500,-1.0,2.0,8,4.836400648855488e-07
22000,-1.0,2.0,10,5.472381872095866e-07
22500,-1.0,2.0,12,6.925808406776923e-07
23000,-1.0,2.0,8,2.3284896144559752e-07
23500,-0.9,2.1,10,1.3330338788364315e-06
24000,-1.0,2.0,8,8.995035045700206e-07
24500,-1.0,2.0,8,1.031006462426376e-07
25000,-1.0,2.0,10,5.47125296179729e-07
25500,-1.0,2.0,8,3.716071432791068e-07
26000,-1.0,2.0,10,4.7111296908042277e-07
26500,-1.0,2.0,8,2.657900495250942e-07
27000,-1.0,2.0,8,8.051869713199267e-07
27500,-1.0,2.0,11,1.072354052666924e-06
28000,-1.0,2.0,8,3.850778966807411e-07
28500,-1.0,2.0,8,2.766293221156957e-07
29000,-1.0,2.0,8,4.3162123120055185e-07
29500,-1.0,2.0,8,3.1803867273083597e-07
30000,-1.0,2.0,9,3.4456812159078254e-07
30500,-1.0,2.0,8,4.824680672754766e-07
31000,-1.0,2.0,8,4.079231530340621e-07
31500,-1.0,2.0,8,1.6757701359892963e-07
32000,-1.0,2.0,9,3.81868460408441e-07
32500,-0.88,2.12,8,6.692487772852473e-07
33000,-1.0,2.0,8,1.6678373526701762e-07
33500,-1.0,2.0,8,3.209734131814912e-07
34000,-1.0,2.0,9,3.3083591688409797e-07
34500,-0.91,2.09,11,1.2514777836258872e-07
35000,-1.0,2.0,8,1.2763511847424525e-07
35500,-1.0,2.0,8,1.0160310921492055e-06
36000,-1.0,2.0,9,5.144081782759713e-08
36500,-1.0,2.0,8,2.4703646772650245e-07
37000,-0.89,2.11,9,2.2460366722043545e-07
37500,-1.0,2.0,8,1.8203215290668595e-07
38000,-1.0,2.0,9,3.405588131499826e-07
38500,-1.0,2.0,8,3.4426366823936405e-07
39000,-1.0,2.0,8,2.5917381663020933e-07
39500,-1.0,2.0,8,1.2759677758822363e-07
40000,-1.0,2.0,10,1.5578432055463054e-07
40500,-1.0,2.0,8,4.822293817596801e-07
41000,-1.0,2.0,9,2.94755608365449e-07
41500,-1.0,2.0,9,2.9932382972219784e-07
42000,-1.0,2.0,9,3.273995048402867e-07
42500,-1.0,2.0,11,4.791827450389974e-07
43000,-1.0,2.0,8,2.6667908059607726e-07
43500,-1.0,2.0,11,4.1524978655615996e-07
44000,-0.91,2.09,11,4.124025281271315e-07
44500,-1.0,2.0,8,2.6441068712301785e-07
45000,-1.0,2.0,9,4.815703391614079e-07
45500,-1.0,2.0,8,2.9163282988520223e-07
46000,-1.0,2.0,8,3.887467983076931e-07
